{'0010': 0, '0020': 1, '0030': 2, '0040': 3, '0050': 4, '0060': 5, '0070': 6, '0080': 7,
                       '0090': 8, '0001': 9, '0002': 10, '0003': 11, '0004': 12, '0005': 13, '0006': 14, '0007': 15,
                       '0008': 16, '0021': 17, '0012': 18, '0111': 19, '0121': 20, '0131': 21, '0141': 22, '0151': 23,
                       '0161': 24, '0171': 25, '0181': 26, '0191': 27, '0100': 28, '0102': 29, '0103': 30, '0104': 31,
                       '0105': 32, '0106': 33, '0107': 34, '0108': 35, '0120': 36, '0122': 37, '0113': 38, '0212': 39,
                       '0222': 40, '0232': 41, '0242': 42, '0252': 43, '0262': 44, '0272': 45, '0282': 46, '0292': 47,
                       '0200': 48, '0201': 49, '0203': 50, '0204': 51, '0205': 52, '0206': 53, '0207': 54, '0208': 55,
                       '0210': 56, '0221': 57, '0223': 58, '0214': 59, '0313': 60, '0323': 61, '0333': 62, '0343': 63,
                       '0353': 64, '0363': 65, '0373': 66, '0383': 67, '0393': 68, '0300': 69, '0301': 70, '0302': 71,
                       '0304': 72, '0305': 73, '0306': 74, '0307': 75, '0308': 76, '0311': 77, '0322': 78, '0324': 79,
                       '0315': 80, '0414': 81, '0424': 82, '0434': 83, '0444': 84, '0454': 85, '0464': 86, '0474': 87,
                       '0484': 88, '0494': 89, '0400': 90, '0401': 91, '0402': 92, '0403': 93, '0405': 94, '0406': 95,
                       '0407': 96, '0408': 97, '0412': 98, '0423': 99, '0425': 100, '0416': 101, '0515': 102,
                       '1301': 264, '1321': 265, '1332': 266, '1305': 267, '1334': 268, '1325': 269, '1404': 270,
                       '1424': 271, '1434': 272, '1444': 273, '1454': 274, '1464': 275, '1474': 276, '1484': 277,
                       '1494': 278, '1410': 279, '1411': 280, '1412': 281, '1413': 282, '1415': 283, '1416': 284,
                       '1417': 285, '1418': 286, '1402': 287, '1422': 288, '1433': 289, '1406': 290, '1435': 291,
                       '1426': 292, '1505': 293, '1525': 294, '1535': 295, '1545': 296, '1555': 297, '1565': 298,
                       '1575': 299, '1585': 300, '1595': 301, '1510': 302, '1511': 303, '1512': 304, '1513': 305,
                       '1514': 306, '1516': 307, '1517': 308, '1518': 309, '1503': 310, '1523': 311, '1534': 312,
                       '1507': 313, '1536': 314, '1527': 315, '1606': 316, '1626': 317, '1636': 318, '1646': 319,
                       '1656': 320, '1666': 321, '1676': 322, '1686': 323, '1696': 324, '1610': 325, '1611': 326,
                       '1612': 327, '1613': 328, '1614': 329, '1615': 330, '1617': 331, '1618': 332, '1604': 333,
                       '1624': 334, '1635': 335, '1608': 336, '1637': 337, '1628': 338, '1707': 339, '1727': 340,
                       '1737': 341, '1747': 342, '1757': 343, '1767': 344, '1777': 345, '1787': 346, '1797': 347,
                       '1710': 348, '1711': 349, '1712': 350, '1713': 351, '1714': 352, '1715': 353, '1716': 354,
                       '1718': 355, '1705': 356, '1725': 357, '1736': 358, '1738': 359, '1808': 360, '1828': 361,
                       '1838': 362, '1848': 363, '1858': 364, '1868': 365, '1878': 366, '1888': 367, '1898': 368,
                       '1810': 369, '1811': 370, '1812': 371, '1813': 372, '1814': 373, '1815': 374, '1816': 375,
                       '1817': 376, '1806': 377, '1826': 378, '1837': 379, '2000': 380, '2010': 381, '2030': 382,
                       '2040': 383, '2050': 384, '2060': 385, '2070': 386, '2080': 387, '2090': 388, '2021': 389,
                       '2022': 390, '2023': 391, '2024': 392, '2025': 393, '2026': 394, '2027': 395, '2028': 396,
                       '2001': 397, '2012': 398, '2041': 399, '2032': 400, '2101': 401, '2111': 402, '2131': 403,
                       '2141': 404, '2151': 405, '2161': 406, '2171': 407, '2181': 408, '2191': 409, '2120': 410,
                       '2122': 411, '2123': 412, '2124': 413, '2125': 414, '2126': 415, '2127': 416, '2128': 417,
                       '2100': 418, '2102': 419, '2140': 420, '2113': 421, '2142': 422, '2133': 423, '2202': 424,
                       '2212': 425, '2232': 426, '2242': 427, '2252': 428, '2262': 429, '2272': 430, '2282': 431,
                       '2292': 432, '2220': 433, '2221': 434, '2223': 435, '2224': 436, '2225': 437, '2226': 438,
                       '2227': 439, '2228': 440, '2201': 441, '2210': 442, '2203': 443, '2230': 444, '2241': 445,
                       '2214': 446, '2243': 447, '2234': 448, '2303': 449, '2313': 450, '2333': 451, '2343': 452,
                       '2353': 453, '2363': 454, '2373': 455, '2383': 456, '2393': 457, '2320': 458, '2321': 459,
                       '2322': 460, '2324': 461, '2325': 462, '2326': 463, '2327': 464, '2328': 465, '2302': 466,
                       '2311': 467, '2304': 468, '2331': 469, '2342': 470, '2315': 471, '2344': 472, '2335': 473,
                       '2404': 474, '2414': 475, '2434': 476, '2444': 477, '2454': 478, '2464': 479, '2474': 480,
                       '2484': 481, '2494': 482, '2420': 483, '2421': 484, '2422': 485, '2423': 486, '2425': 487,
                       '2426': 488, '2427': 489, '2428': 490, '2403': 491, '2412': 492, '2405': 493, '2432': 494,
                       '2443': 495, '2416': 496, '2445': 497, '2436': 498, '2505': 499, '2515': 500, '2535': 501,
                       '2545': 502, '2555': 503, '2565': 504, '2575': 505, '2585': 506, '2595': 507, '2520': 508,
                       '2521': 509, '2522': 510, '2523': 511, '2524': 512, '2526': 513, '2527': 514, '2528': 515,
                       '2504': 516, '2513': 517, '2506': 518, '2533': 519, '2544': 520, '2517': 521, '2546': 522,
                       '2537': 523, '2606': 524, '2616': 525, '2636': 526, '2646': 527, '2656': 528, '2666': 529,
                       '2676': 530, '2686': 531, '2696': 532, '2620': 533, '2621': 534, '2622': 535, '2623': 536,
                       '2624': 537, '2625': 538, '2627': 539, '2628': 540, '2605': 541, '2614': 542, '2607': 543,
                       '2634': 544, '2645': 545, '2618': 546, '2647': 547, '2638': 548, '2707': 549, '2717': 550,
                       '2737': 551, '2747': 552, '2757': 553, '2767': 554, '2777': 555, '2787': 556, '2797': 557,
                       '2720': 558, '2721': 559, '2722': 560, '2723': 561, '2724': 562, '2725': 563, '2726': 564,
                       '2728': 565, '2706': 566, '2715': 567, '2708': 568, '2735': 569, '2746': 570, '2748': 571,
                       '2808': 572, '2818': 573, '2838': 574, '2848': 575, '2858': 576, '2868': 577, '2878': 578,
                       '2888': 579, '2898': 580, '2820': 581, '2821': 582, '2822': 583, '2823': 584, '2824': 585,
                       '2825': 586, '2826': 587, '2827': 588, '2807': 589, '2816': 590, '2836': 591, '2847': 592,
                       '3000': 593, '3010': 594, '3020': 595, '3040': 596, '3050': 597, '3060': 598, '3070': 599,
                       '3080': 600, '3090': 601, '3031': 602, '3032': 603, '3033': 604, '3034': 605, '3035': 606,
                       '3036': 607, '3037': 608, '3038': 609, '3011': 610, '3022': 611, '3051': 612, '3042': 613,
                       '3101': 614, '3111': 615, '3121': 616, '3141': 617, '3151': 618, '3161': 619, '3171': 620,
                       '3181': 621, '3191': 622, '3130': 623, '3132': 624, '3133': 625, '3134': 626, '3135': 627,
                       '3136': 628, '3137': 629, '3138': 630, '3110': 631, '3112': 632, '3150': 633, '3123': 634,
                       '3152': 635, '3143': 636, '3202': 637, '3212': 638, '3222': 639, '3242': 640, '3252': 641,
                       '3262': 642, '3272': 643, '3282': 644, '3292': 645, '3230': 646, '3231': 647, '3233': 648,
                       '3234': 649, '3235': 650, '3236': 651, '3237': 652, '3238': 653, '3211': 654, '3220': 655,
                       '3213': 656, '3240': 657, '3251': 658, '3224': 659, '3253': 660, '3244': 661, '3303': 662,
                       '3313': 663, '3323': 664, '3343': 665, '3353': 666, '3363': 667, '3373': 668, '3383': 669,
                       '3393': 670, '3330': 671, '3331': 672, '3332': 673, '3334': 674, '3335': 675, '3336': 676,
                       '3337': 677, '3338': 678, '3312': 679, '3321': 680, '3314': 681, '3341': 682, '3352': 683,
                       '3325': 684, '3354': 685, '3345': 686, '3404': 687, '3414': 688, '3424': 689, '3444': 690,
                       '3454': 691, '3464': 692, '3474': 693, '3484': 694, '3494': 695, '3430': 696, '3431': 697,
                       '3432': 698, '3433': 699, '3435': 700, '3436': 701, '3437': 702, '3438': 703, '3413': 704,
                       '3422': 705, '3415': 706, '3442': 707, '3453': 708, '3426': 709, '3455': 710, '3446': 711,
                       '3505': 712, '3515': 713, '3525': 714, '3545': 715, '3555': 716, '3565': 717, '3575': 718,
                       '3585': 719, '3595': 720, '3530': 721, '3531': 722, '3532': 723, '3533': 724, '3534': 725,
                       '3536': 726, '3537': 727, '3538': 728, '3514': 729, '3523': 730, '3516': 731, '3543': 732,
                       '3554': 733, '3527': 734, '3556': 735, '3547': 736, '3606': 737, '3616': 738, '3626': 739,
                       '3646': 740, '3656': 741, '3666': 742, '3676': 743, '3686': 744, '3696': 745, '3630': 746,
                       '3631': 747, '3632': 748, '3633': 749, '3634': 750, '3635': 751, '3637': 752, '3638': 753,
                       '3615': 754, '3624': 755, '3617': 756, '3644': 757, '3655': 758, '3628': 759, '3657': 760,
                       '3648': 761, '3707': 762, '3717': 763, '3727': 764, '3747': 765, '3757': 766, '3767': 767,
                       '3777': 768, '3787': 769, '3797': 770, '3730': 771, '3731': 772, '3732': 773, '3733': 774,
                       '3734': 775, '3735': 776, '3736': 777, '3738': 778, '3716': 779, '3725': 780, '3718': 781,
                       '3745': 782, '3756': 783, '3758': 784, '3808': 785, '3818': 786, '3828': 787, '3848': 788,
                       '3858': 789, '3868': 790, '3878': 791, '3888': 792, '3898': 793, '3830': 794, '3831': 795,
                       '3832': 796, '3833': 797, '3834': 798, '3835': 799, '3836': 800, '3837': 801, '3817': 802,
                       '3826': 803, '3846': 804, '3857': 805, '4000': 806, '4010': 807, '4020': 808, '4030': 809,
                       '4050': 810, '4060': 811, '4070': 812, '4080': 813, '4090': 814, '4041': 815, '4042': 816,
                       '4043': 817, '4044': 818, '4045': 819, '4046': 820, '4047': 821, '4048': 822, '4021': 823,
                       '4032': 824, '4061': 825, '4052': 826, '4101': 827, '4111': 828, '4121': 829, '4131': 830,
                       '4151': 831, '4161': 832, '4171': 833, '4181': 834, '4191': 835, '4140': 836, '4142': 837,
                       '4143': 838, '4144': 839, '4145': 840, '4146': 841, '4147': 842, '4148': 843, '4120': 844,
                       '4122': 845, '4160': 846, '4133': 847, '4162': 848, '4153': 849, '4202': 850, '4212': 851,
                       '4222': 852, '4232': 853, '4252': 854, '4262': 855, '4272': 856, '4282': 857, '4292': 858,
                       '4240': 859, '4241': 860, '4243': 861, '4244': 862, '4245': 863, '4246': 864, '4247': 865,
                       '4248': 866, '4221': 867, '4230': 868, '4223': 869, '4250': 870, '4261': 871, '4234': 872,
                       '4263': 873, '4254': 874, '4303': 875, '4313': 876, '4323': 877, '4333': 878, '4353': 879,
                       '4363': 880, '4373': 881, '4383': 882, '4393': 883, '4340': 884, '4341': 885, '4342': 886,
                       '4344': 887, '4345': 888, '4346': 889, '4347': 890, '4348': 891, '4322': 892, '4331': 893,
                       '4324': 894, '4351': 895, '4362': 896, '4335': 897, '4364': 898, '4355': 899, '4404': 900,
                       '4414': 901, '4424': 902, '4434': 903, '4454': 904, '4464': 905, '4474': 906, '4484': 907,
                       '4494': 908, '4440': 909, '4441': 910, '4442': 911, '4443': 912, '4445': 913, '4446': 914,
                       '4447': 915, '4448': 916, '4423': 917, '4432': 918, '4425': 919, '4452': 920, '4463': 921,
                       '4436': 922, '4465': 923, '4456': 924, '4505': 925, '4515': 926, '4525': 927, '4535': 928,
                       '4555': 929, '4565': 930, '4575': 931, '4585': 932, '4595': 933, '4540': 934, '4541': 935,
                       '4542': 936, '4543': 937, '4544': 938, '4546': 939, '4547': 940, '4548': 941, '4524': 942,
                       '4533': 943, '4526': 944, '4553': 945, '4564': 946, '4537': 947, '4566': 948, '4557': 949,
                       '4606': 950, '4616': 951, '4626': 952, '4636': 953, '4656': 954, '4666': 955, '4676': 956,
                       '4686': 957, '4696': 958, '4640': 959, '4641': 960, '4642': 961, '4643': 962, '4644': 963,
                       '4645': 964, '4647': 965, '4648': 966, '4625': 967, '4634': 968, '4627': 969, '4654': 970,
                       '4665': 971, '4638': 972, '4667': 973, '4658': 974, '4707': 975, '4717': 976, '4727': 977,
                       '4737': 978, '4757': 979, '4767': 980, '4777': 981, '4787': 982, '4797': 983, '4740': 984,
                       '4741': 985, '4742': 986, '4743': 987, '4744': 988, '4745': 989, '4746': 990, '4748': 991,
                       '4726': 992, '4735': 993, '4728': 994, '4755': 995, '4766': 996, '4768': 997, '4808': 998,
                       '4818': 999, '4828': 1000, '4838': 1001, '4858': 1002, '4868': 1003, '4878': 1004, '4888': 1005,
                       '4898': 1006, '4840': 1007, '4841': 1008, '4842': 1009, '4843': 1010, '4844': 1011, '4845': 1012,
                       '4846': 1013, '4847': 1014, '4827': 1015, '4836': 1016, '4856': 1017, '4867': 1018, '5000': 1019,
                       '5010': 1020, '5020': 1021, '5030': 1022, '5040': 1023, '5060': 1024, '5070': 1025, '5080': 1026,
                       '5090': 1027, '5051': 1028, '5052': 1029, '5053': 1030, '5054': 1031, '5055': 1032, '5056': 1033,
                       '5057': 1034, '5058': 1035, '5031': 1036, '5042': 1037, '5071': 1038, '5062': 1039, '5101': 1040,
                       '5111': 1041, '5121': 1042, '5131': 1043, '5141': 1044, '5161': 1045, '5171': 1046, '5181': 1047,
                       '5191': 1048, '5150': 1049, '5152': 1050, '5153': 1051, '5154': 1052, '5155': 1053, '5156': 1054,
                       '5157': 1055, '5158': 1056, '5130': 1057, '5132': 1058, '5170': 1059, '5143': 1060, '5172': 1061,
                       '5163': 1062, '5202': 1063, '5212': 1064, '5222': 1065, '5232': 1066, '5242': 1067, '5262': 1068,
                       '5272': 1069, '5282': 1070, '5292': 1071, '5250': 1072, '5251': 1073, '5253': 1074, '5254': 1075,
                       '5255': 1076, '5256': 1077, '5257': 1078, '5258': 1079, '5231': 1080, '5240': 1081, '5233': 1082,
                       '5260': 1083, '5271': 1084, '5244': 1085, '5273': 1086, '5264': 1087, '5303': 1088, '5313': 1089,
                       '5323': 1090, '5333': 1091, '5343': 1092, '5363': 1093, '5373': 1094, '5383': 1095, '5393': 1096,
                       '5350': 1097, '5351': 1098, '5352': 1099, '5354': 1100, '5355': 1101, '5356': 1102, '5357': 1103,
                       '5358': 1104, '5332': 1105, '5341': 1106, '5334': 1107, '5361': 1108, '5372': 1109, '5345': 1110,
                       '5374': 1111, '5365': 1112, '5404': 1113, '5414': 1114, '5424': 1115, '5434': 1116, '5444': 1117,
                       '5464': 1118, '5474': 1119, '5484': 1120, '5494': 1121, '5450': 1122, '5451': 1123, '5452': 1124,
                       '5453': 1125, '5455': 1126, '5456': 1127, '5457': 1128, '5458': 1129, '5433': 1130, '5442': 1131,
                       '5435': 1132, '5462': 1133, '5473': 1134, '5446': 1135, '5475': 1136, '5466': 1137, '5505': 1138,
                       '5515': 1139, '5525': 1140, '5535': 1141, '5545': 1142, '5565': 1143, '5575': 1144, '5585': 1145,
                       '5595': 1146, '5550': 1147, '5551': 1148, '5552': 1149, '5553': 1150, '5554': 1151, '5556': 1152,
                       '5557': 1153, '5558': 1154, '5534': 1155, '5543': 1156, '5536': 1157, '5563': 1158, '5574': 1159,
                       '5547': 1160, '5576': 1161, '5567': 1162, '5606': 1163, '5616': 1164, '5626': 1165, '5636': 1166,
                       '5646': 1167, '5666': 1168, '5676': 1169, '5686': 1170, '5696': 1171, '5650': 1172, '5651': 1173,
                       '5652': 1174, '5653': 1175, '5654': 1176, '5655': 1177, '5657': 1178, '5658': 1179, '5635': 1180,
                       '5644': 1181, '5637': 1182, '5664': 1183, '5675': 1184, '5648': 1185, '5677': 1186, '5668': 1187,
                       '5707': 1188, '5717': 1189, '5727': 1190, '5737': 1191, '5747': 1192, '5767': 1193, '5777': 1194,
                       '5787': 1195, '5797': 1196, '5750': 1197, '5751': 1198, '5752': 1199, '5753': 1200, '5754': 1201,
                       '5755': 1202, '5756': 1203, '5758': 1204, '5736': 1205, '5745': 1206, '5738': 1207, '5765': 1208,
                       '5776': 1209, '5778': 1210, '5808': 1211, '5818': 1212, '5828': 1213, '5838': 1214, '5848': 1215,
                       '5868': 1216, '5878': 1217, '5888': 1218, '5898': 1219, '5850': 1220, '5851': 1221, '5852': 1222,
                       '5853': 1223, '5854': 1224, '5855': 1225, '5856': 1226, '5857': 1227, '5837': 1228, '5846': 1229,
                       '5866': 1230, '5877': 1231, '6000': 1232, '6010': 1233, '6020': 1234, '6030': 1235, '6040': 1236,
                       '6050': 1237, '6070': 1238, '6080': 1239, '6090': 1240, '6061': 1241, '6062': 1242, '6063': 1243,
                       '6064': 1244, '6065': 1245, '6066': 1246, '6067': 1247, '6068': 1248, '6041': 1249, '6052': 1250,
                       '6081': 1251, '6072': 1252, '6101': 1253, '6111': 1254, '6121': 1255, '6131': 1256, '6141': 1257,
                       '6151': 1258, '6171': 1259, '6181': 1260, '6191': 1261, '6160': 1262, '6162': 1263, '6163': 1264,
                       '6164': 1265, '6165': 1266, '6166': 1267, '6167': 1268, '6168': 1269, '6140': 1270, '6142': 1271,
                       '6180': 1272, '6153': 1273, '6182': 1274, '6173': 1275, '6202': 1276, '6212': 1277, '6222': 1278,
                       '6232': 1279, '6242': 1280, '6252': 1281, '6272': 1282, '6282': 1283, '6292': 1284, '6260': 1285,
                       '6261': 1286, '6263': 1287, '6264': 1288, '6265': 1289, '6266': 1290, '6267': 1291, '6268': 1292,
                       '6241': 1293, '6250': 1294, '6243': 1295, '6270': 1296, '6281': 1297, '6254': 1298, '6283': 1299,
                       '6274': 1300, '6303': 1301, '6313': 1302, '6323': 1303, '6333': 1304, '6343': 1305, '6353': 1306,
                       '6373': 1307, '6383': 1308, '6393': 1309, '6360': 1310, '6361': 1311, '6362': 1312, '6364': 1313,
                       '6365': 1314, '6366': 1315, '6367': 1316, '6368': 1317, '6342': 1318, '6351': 1319, '6344': 1320,
                       '6371': 1321, '6382': 1322, '6355': 1323, '6384': 1324, '6375': 1325, '6404': 1326, '6414': 1327,
                       '6424': 1328, '6434': 1329, '6444': 1330, '6454': 1331, '6474': 1332, '6484': 1333, '6494': 1334,
                       '6460': 1335, '6461': 1336, '6462': 1337, '6463': 1338, '6465': 1339, '6466': 1340, '6467': 1341,
                       '6468': 1342, '6443': 1343, '6452': 1344, '6445': 1345, '6472': 1346, '6483': 1347, '6456': 1348,
                       '6485': 1349, '6476': 1350, '6505': 1351, '6515': 1352, '6525': 1353, '6535': 1354, '6545': 1355,
                       '6555': 1356, '6575': 1357, '6585': 1358, '6595': 1359, '6560': 1360, '6561': 1361, '6562': 1362,
                       '6563': 1363, '6564': 1364, '6566': 1365, '6567': 1366, '6568': 1367, '6544': 1368, '6553': 1369,
                       '6546': 1370, '6573': 1371, '6584': 1372, '6557': 1373, '6586': 1374, '6577': 1375, '6606': 1376,
                       '6616': 1377, '6626': 1378, '6636': 1379, '6646': 1380, '6656': 1381, '6676': 1382, '6686': 1383,
                       '6696': 1384, '6660': 1385, '6661': 1386, '6662': 1387, '6663': 1388, '6664': 1389, '6665': 1390,
                       '6667': 1391, '6668': 1392, '6645': 1393, '6654': 1394, '6647': 1395, '6674': 1396, '6685': 1397,
                       '6658': 1398, '6687': 1399, '6678': 1400, '6707': 1401, '6717': 1402, '6727': 1403, '6737': 1404,
                       '6747': 1405, '6757': 1406, '6777': 1407, '6787': 1408, '6797': 1409, '6760': 1410, '6761': 1411,
                       '6762': 1412, '6763': 1413, '6764': 1414, '6765': 1415, '6766': 1416, '6768': 1417, '6746': 1418,
                       '6755': 1419, '6748': 1420, '6775': 1421, '6786': 1422, '6788': 1423, '6808': 1424, '6818': 1425,
                       '6828': 1426, '6838': 1427, '6848': 1428, '6858': 1429, '6878': 1430, '6888': 1431, '6898': 1432,
                       '6860': 1433, '6861': 1434, '6862': 1435, '6863': 1436, '6864': 1437, '6865': 1438, '6866': 1439,
                       '6867': 1440, '6847': 1441, '6856': 1442, '6876': 1443, '6887': 1444, '7000': 1445, '7010': 1446,
                       '7020': 1447, '7030': 1448, '7040': 1449, '7050': 1450, '7060': 1451, '7080': 1452, '7090': 1453,
                       '7071': 1454, '7072': 1455, '7073': 1456, '7074': 1457, '7075': 1458, '7076': 1459, '7077': 1460,
                       '7078': 1461, '7051': 1462, '7062': 1463, '7091': 1464, '7082': 1465, '7101': 1466, '7111': 1467,
                       '7121': 1468, '7131': 1469, '7141': 1470, '7151': 1471, '7161': 1472, '7181': 1473, '7191': 1474,
                       '7170': 1475, '7172': 1476, '7173': 1477, '7174': 1478, '7175': 1479, '7176': 1480, '7177': 1481,
                       '7178': 1482, '7150': 1483, '7152': 1484, '7190': 1485, '7163': 1486, '7192': 1487, '7183': 1488,
                       '7202': 1489, '7212': 1490, '7222': 1491, '7232': 1492, '7242': 1493, '7252': 1494, '7262': 1495,
                       '7282': 1496, '7292': 1497, '7270': 1498, '7271': 1499, '7273': 1500, '7274': 1501, '7275': 1502,
                       '7276': 1503, '7277': 1504, '7278': 1505, '7251': 1506, '7260': 1507, '7253': 1508, '7280': 1509,
                       '7291': 1510, '7264': 1511, '7293': 1512, '7284': 1513, '7303': 1514, '7313': 1515, '7323': 1516,
                       '7333': 1517, '7343': 1518, '7353': 1519, '7363': 1520, '7383': 1521, '7393': 1522, '7370': 1523,
                       '7371': 1524, '7372': 1525, '7374': 1526, '7375': 1527, '7376': 1528, '7377': 1529, '7378': 1530,
                       '7352': 1531, '7361': 1532, '7354': 1533, '7381': 1534, '7392': 1535, '7365': 1536, '7394': 1537,
                       '7385': 1538, '7404': 1539, '7414': 1540, '7424': 1541, '7434': 1542, '7444': 1543, '7454': 1544,
                       '7464': 1545, '7484': 1546, '7494': 1547, '7470': 1548, '7471': 1549, '7472': 1550, '7473': 1551,
                       '7475': 1552, '7476': 1553, '7477': 1554, '7478': 1555, '7453': 1556, '7462': 1557, '7455': 1558,
                       '7482': 1559, '7493': 1560, '7466': 1561, '7495': 1562, '7486': 1563, '7505': 1564, '7515': 1565,
                       '7525': 1566, '7535': 1567, '7545': 1568, '7555': 1569, '7565': 1570, '7585': 1571, '7595': 1572,
                       '7570': 1573, '7571': 1574, '7572': 1575, '7573': 1576, '7574': 1577, '7576': 1578, '7577': 1579,
                       '7578': 1580, '7554': 1581, '7563': 1582, '7556': 1583, '7583': 1584, '7594': 1585, '7567': 1586,
                       '7596': 1587, '7587': 1588, '7606': 1589, '7616': 1590, '7626': 1591, '7636': 1592, '7646': 1593,
                       '7656': 1594, '7666': 1595, '7686': 1596, '7696': 1597, '7670': 1598, '7671': 1599, '7672': 1600,
                       '7673': 1601, '7674': 1602, '7675': 1603, '7677': 1604, '7678': 1605, '7655': 1606, '7664': 1607,
                       '7657': 1608, '7684': 1609, '7695': 1610, '7668': 1611, '7697': 1612, '7688': 1613, '7707': 1614,
                       '7717': 1615, '7727': 1616, '7737': 1617, '7747': 1618, '7757': 1619, '7767': 1620, '7787': 1621,
                       '7797': 1622, '7770': 1623, '7771': 1624, '7772': 1625, '7773': 1626, '7774': 1627, '7775': 1628,
                       '7776': 1629, '7778': 1630, '7756': 1631, '7765': 1632, '7758': 1633, '7785': 1634, '7796': 1635,
                       '7798': 1636, '7808': 1637, '7818': 1638, '7828': 1639, '7838': 1640, '7848': 1641, '7858': 1642,
                       '7868': 1643, '7888': 1644, '7898': 1645, '7870': 1646, '7871': 1647, '7872': 1648, '7873': 1649,
                       '7874': 1650, '7875': 1651, '7876': 1652, '7877': 1653, '7857': 1654, '7866': 1655, '7886': 1656,
                       '7897': 1657, '8000': 1658, '8010': 1659, '8020': 1660, '8030': 1661, '8040': 1662, '8050': 1663,
                       '8060': 1664, '8070': 1665, '8090': 1666, '8081': 1667, '8082': 1668, '8083': 1669, '8084': 1670,
                       '8085': 1671, '8086': 1672, '8087': 1673, '8088': 1674, '8061': 1675, '8072': 1676, '8092': 1677,
                       '8101': 1678, '8111': 1679, '8121': 1680, '8131': 1681, '8141': 1682, '8151': 1683, '8161': 1684,
